x_coord,y_coord,cell_id
283,685,326
284,685,326
285,686,326
286,686,326
287,687,326
288,687,326
289,686,326
290,686,326
291,685,326
292,685,326
293,684,326
294,683,326
295,683,326
296,682,326
297,682,326
298,681,326
297,680,326
296,679,326
295,678,326
294,677,326
293,676,326
292,675,326
291,674,326
291,673,326
291,672,326
291,671,326
291,670,326
291,669,326
291,668,326
292,667,326
292,666,326
292,665,326
292,664,326
292,663,326
292,662,326
292,661,326
293,660,326
293,659,326
293,658,326
294,657,326
293,656,326
292,655,326
291,654,326
290,653,326
289,652,326
288,651,326
287,650,326
286,649,326
285,649,326
284,648,326
283,647,326
282,646,326
281,645,326
280,644,326
279,643,326
278,642,326
277,643,326
276,644,326
275,644,326
274,644,326
273,644,326
272,644,326
271,644,326
270,644,326
269,644,326
268,644,326
267,644,326
266,643,326
265,643,326
264,643,326
263,644,326
262,644,326
267,497,352
268,498,352
268,499,352
268,500,352
268,501,352
268,502,352
268,503,352
268,504,352
268,505,352
269,506,352
269,507,352
269,508,352
269,509,352
269,510,352
270,511,352
270,512,352
270,513,352
270,514,352
270,515,352
271,516,352
271,517,352
271,518,352
271,519,352
271,520,352
271,521,352
272,522,352
273,522,352
274,523,352
275,524,352
276,525,352
277,525,352
278,526,352
279,527,352
280,526,352
281,526,352
282,526,352
283,525,352
284,525,352
285,525,352
286,525,352
287,525,352
288,525,352
289,525,352
290,525,352
291,525,352
292,525,352
293,525,352
294,525,352
295,525,352
296,524,352
297,523,352
298,522,352
298,521,352
299,520,352
300,519,352
301,518,352
301,517,352
302,516,352
303,515,352
304,514,352
305,513,352
305,512,352
306,511,352
307,510,352
308,509,352
309,508,352
310,507,352
310,506,352
309,505,352
309,504,352
308,503,352
308,502,352
307,501,352
307,500,352
306,499,352
306,498,352
305,497,352
305,496,352
304,496,352
303,495,352
302,494,352
301,494,352
300,493,352
299,493,352
298,492,352
297,491,352
296,491,352
295,490,352
294,490,352
293,489,352
292,489,352
291,488,352
290,487,352
289,487,352
288,486,352
287,486,352
286,485,352
285,484,352
284,483,352
283,482,352
282,482,352
281,483,352
280,484,352
279,485,352
278,486,352
277,487,352
276,488,352
275,489,352
274,490,352
273,491,352
272,492,352
271,493,352
270,494,352
269,495,352
268,496,352
267,497,352
269,434,379
269,435,379
269,436,379
269,437,379
269,438,379
269,439,379
269,440,379
269,441,379
270,442,379
270,443,379
270,444,379
270,445,379
270,446,379
270,447,379
271,448,379
271,449,379
271,450,379
272,451,379
272,452,379
272,453,379
272,454,379
273,455,379
273,456,379
273,457,379
273,458,379
273,459,379
274,460,379
274,461,379
274,462,379
275,463,379
276,464,379
277,464,379
278,465,379
279,466,379
280,465,379
281,465,379
282,465,379
283,465,379
284,464,379
285,464,379
286,463,379
287,463,379
288,462,379
289,462,379
290,461,379
291,461,379
292,460,379
293,460,379
294,460,379
295,459,379
296,459,379
297,459,379
298,458,379
299,458,379
300,457,379
301,457,379
302,456,379
303,456,379
304,455,379
305,455,379
306,454,379
306,453,379
306,452,379
306,451,379
307,450,379
307,449,379
308,448,379
308,447,379
307,446,379
306,445,379
305,444,379
305,443,379
304,442,379
303,441,379
302,440,379
301,440,379
300,440,379
299,440,379
298,440,379
297,440,379
296,440,379
295,440,379
294,439,379
293,439,379
292,439,379
291,439,379
290,438,379
289,438,379
288,438,379
287,437,379
286,437,379
285,437,379
284,436,379
283,436,379
282,435,379
281,435,379
280,434,379
279,434,379
278,434,379
277,433,379
276,433,379
275,433,379
274,432,379
273,432,379
272,431,379
271,432,379
270,433,379
269,434,379
272,431,407
273,432,407
274,432,407
275,433,407
276,433,407
277,433,407
278,434,407
279,434,407
280,434,407
281,435,407
282,435,407
283,436,407
284,436,407
285,437,407
286,437,407
287,437,407
288,438,407
289,438,407
290,438,407
291,439,407
292,439,407
293,439,407
294,439,407
295,440,407
296,440,407
297,440,407
298,440,407
299,440,407
300,440,407
301,440,407
302,440,407
303,439,407
303,438,407
304,437,407
304,436,407
304,435,407
304,434,407
304,433,407
304,432,407
304,431,407
304,430,407
304,429,407
304,428,407
304,427,407
304,426,407
303,425,407
303,424,407
303,423,407
303,422,407
303,421,407
304,420,407
304,419,407
304,418,407
304,417,407
304,416,407
305,415,407
305,414,407
305,413,407
304,412,407
303,412,407
302,411,407
301,410,407
300,409,407
299,408,407
298,408,407
297,407,407
296,406,407
295,406,407
294,405,407
293,404,407
292,404,407
291,403,407
290,403,407
289,402,407
288,401,407
287,401,407
286,400,407
285,399,407
284,399,407
283,400,407
282,401,407
281,402,407
280,403,407
279,404,407
279,405,407
279,406,407
279,407,407
278,408,407
278,409,407
278,410,407
278,411,407
278,412,407
277,413,407
277,414,407
277,415,407
277,416,407
276,417,407
276,418,407
276,419,407
276,420,407
275,421,407
275,422,407
275,423,407
274,424,407
274,425,407
274,426,407
273,427,407
273,428,407
273,429,407
272,430,407
272,431,407
276,356,436
277,357,436
278,358,436
279,359,436
280,360,436
280,361,436
281,362,436
282,363,436
283,364,436
283,365,436
284,366,436
285,367,436
286,368,436
287,369,436
288,370,436
289,371,436
290,372,436
291,372,436
292,371,436
293,371,436
294,371,436
295,370,436
296,369,436
297,369,436
298,368,436
299,368,436
300,367,436
301,366,436
302,366,436
303,365,436
304,364,436
305,364,436
305,363,436
305,362,436
305,361,436
305,360,436
306,359,436
306,358,436
307,357,436
307,356,436
308,355,436
308,354,436
309,353,436
310,352,436
310,351,436
311,350,436
312,349,436
312,348,436
313,347,436
314,346,436
314,345,436
315,344,436
316,343,436
317,342,436
317,341,436
318,340,436
319,339,436
320,338,436
321,337,436
320,336,436
319,335,436
318,334,436
318,333,436
317,332,436
316,331,436
315,330,436
314,329,436
313,329,436
312,329,436
311,329,436
310,330,436
309,330,436
308,330,436
307,330,436
306,331,436
305,331,436
304,331,436
303,331,436
302,332,436
301,332,436
300,332,436
299,333,436
298,333,436
297,334,436
296,334,436
295,334,436
294,334,436
293,334,436
292,334,436
291,334,436
290,334,436
289,334,436
288,334,436
287,334,436
287,335,436
286,336,436
285,337,436
284,338,436
284,339,436
283,340,436
282,341,436
282,342,436
281,343,436
281,344,436
281,345,436
280,346,436
280,347,436
280,348,436
280,349,436
280,350,436
279,351,436
279,352,436
278,353,436
277,354,436
277,355,436
276,356,436
276,576,466
277,577,466
278,578,466
279,579,466
280,580,466
281,581,466
282,581,466
283,581,466
284,581,466
285,581,466
286,581,466
287,581,466
288,581,466
289,581,466
290,581,466
291,581,466
292,582,466
293,582,466
294,582,466
295,582,466
296,582,466
297,582,466
298,582,466
299,582,466
300,582,466
301,582,466
302,582,466
303,582,466
303,581,466
304,580,466
304,579,466
304,578,466
304,577,466
305,576,466
305,575,466
305,574,466
305,573,466
305,572,466
305,571,466
306,570,466
306,569,466
306,568,466
306,567,466
306,566,466
306,565,466
306,564,466
306,563,466
306,562,466
305,561,466
305,560,466
305,559,466
305,558,466
305,557,466
305,556,466
304,555,466
303,554,466
302,554,466
301,554,466
300,554,466
299,554,466
298,555,466
297,555,466
296,555,466
295,555,466
294,555,466
293,555,466
292,555,466
291,554,466
290,554,466
289,554,466
288,554,466
287,554,466
286,554,466
285,553,466
284,553,466
283,553,466
282,553,466
281,553,466
280,554,466
280,555,466
279,556,466
279,557,466
278,558,466
278,559,466
278,560,466
278,561,466
278,562,466
277,563,466
277,564,466
277,565,466
277,566,466
277,567,466
277,568,466
277,569,466
277,570,466
277,571,466
277,572,466
276,573,466
276,574,466
276,575,466
276,576,466
277,324,497
278,325,497
279,326,497
280,327,497
281,328,497
282,329,497
283,330,497
284,331,497
285,332,497
286,333,497
287,334,497
288,334,497
289,334,497
290,334,497
291,334,497
292,334,497
293,334,497
294,334,497
295,334,497
296,334,497
297,334,497
298,333,497
299,333,497
300,332,497
301,332,497
302,332,497
303,331,497
304,331,497
305,331,497
306,331,497
307,330,497
308,330,497
309,330,497
310,330,497
311,329,497
312,329,497
313,329,497
314,329,497
315,328,497
315,327,497
316,326,497
316,325,497
317,324,497
318,323,497
319,322,497
319,321,497
320,320,497
321,319,497
322,318,497
322,317,497
323,316,497
324,315,497
325,314,497
326,314,497
327,313,497
328,312,497
329,311,497
330,311,497
331,310,497
332,309,497
333,309,497
334,308,497
335,307,497
336,306,497
337,305,497
338,304,497
339,303,497
340,302,497
341,301,497
342,300,497
343,299,497
344,298,497
345,297,497
346,296,497
346,295,497
346,294,497
347,293,497
348,292,497
348,291,497
349,290,497
350,289,497
351,288,497
352,287,497
353,288,497
354,287,497
355,286,497
355,285,497
355,284,497
356,283,497
356,282,497
357,281,497
357,280,497
358,279,497
358,278,497
359,277,497
358,276,497
357,275,497
356,274,497
355,273,497
356,272,497
355,271,497
354,271,497
353,270,497
352,269,497
353,268,497
352,267,497
351,266,497
351,265,497
351,264,497
352,263,497
353,262,497
354,261,497
355,260,497
356,259,497
357,258,497
358,258,497
359,257,497
360,256,497
359,255,497
358,254,497
357,253,497
356,252,497
355,251,497
354,250,497
353,249,497
352,249,497
351,249,497
350,249,497
349,249,497
348,249,497
347,249,497
346,249,497
345,249,497
344,249,497
343,249,497
342,249,497
341,248,497
340,247,497
340,246,497
340,245,497
339,244,497
338,243,497
337,243,497
336,244,497
335,245,497
334,245,497
333,246,497
332,247,497
331,248,497
330,249,497
329,249,497
328,250,497
327,251,497
326,252,497
325,253,497
324,254,497
323,255,497
322,256,497
321,256,497
320,257,497
319,258,497
318,259,497
317,259,497
316,260,497
315,261,497
314,261,497
313,262,497
312,263,497
311,264,497
310,265,497
309,266,497
309,267,497
308,268,497
308,269,497
307,270,497
307,271,497
307,272,497
307,273,497
306,274,497
306,275,497
305,276,497
304,277,497
303,278,497
303,279,497
302,280,497
301,281,497
300,282,497
300,283,497
299,284,497
298,285,497
297,286,497
297,287,497
296,288,497
295,289,497
294,290,497
293,291,497
292,292,497
291,293,497
290,294,497
290,295,497
291,296,497
291,297,497
291,298,497
291,299,497
291,300,497
291,301,497
292,302,497
292,303,497
292,304,497
292,305,497
292,306,497
292,307,497
292,308,497
292,309,497
291,310,497
290,311,497
289,312,497
288,312,497
287,312,497
286,312,497
285,312,497
284,312,497
283,312,497
282,313,497
281,314,497
280,315,497
279,316,497
278,317,497
278,318,497
278,319,497
278,320,497
278,321,497
278,322,497
277,323,497
277,324,497
279,527,529
279,528,529
279,529,529
279,530,529
278,531,529
278,532,529
278,533,529
278,534,529
278,535,529
278,536,529
278,537,529
278,538,529
278,539,529
277,540,529
277,541,529
277,542,529
278,543,529
278,544,529
278,545,529
278,546,529
279,547,529
279,548,529
279,549,529
280,550,529
280,551,529
281,552,529
281,553,529
282,553,529
283,553,529
284,553,529
285,553,529
286,554,529
287,554,529
288,554,529
289,554,529
290,554,529
291,554,529
292,555,529
293,555,529
294,555,529
295,555,529
296,555,529
297,555,529
298,555,529
299,554,529
300,554,529
301,554,529
302,554,529
303,554,529
303,553,529
304,552,529
304,551,529
303,550,529
303,549,529
303,548,529
303,547,529
303,546,529
302,545,529
302,544,529
302,543,529
302,542,529
301,541,529
301,540,529
300,539,529
300,538,529
300,537,529
300,536,529
299,535,529
299,534,529
299,533,529
298,532,529
298,531,529
298,530,529
297,529,529
297,528,529
296,527,529
296,526,529
295,525,529
294,525,529
293,525,529
292,525,529
291,525,529
290,525,529
289,525,529
288,525,529
287,525,529
286,525,529
285,525,529
284,525,529
283,525,529
282,526,529
281,526,529
280,526,529
279,527,529
277,623,562
277,624,562
277,625,562
277,626,562
277,627,562
277,628,562
277,629,562
277,630,562
277,631,562
277,632,562
277,633,562
277,634,562
278,635,562
278,636,562
278,637,562
278,638,562
278,639,562
278,640,562
278,641,562
278,642,562
279,643,562
280,644,562
281,645,562
282,646,562
283,647,562
284,648,562
285,649,562
286,649,562
287,650,562
288,651,562
289,652,562
290,653,562
291,654,562
292,655,562
293,656,562
294,657,562
295,656,562
296,656,562
297,656,562
298,656,562
299,656,562
300,656,562
301,656,562
302,657,562
303,657,562
304,657,562
305,657,562
306,657,562
307,658,562
308,658,562
309,658,562
310,657,562
311,656,562
312,655,562
313,654,562
314,653,562
315,652,562
316,651,562
317,650,562
318,649,562
319,648,562
320,647,562
321,646,562
322,645,562
323,644,562
322,643,562
321,642,562
320,641,562
319,640,562
318,639,562
317,638,562
316,637,562
315,636,562
314,635,562
313,634,562
312,633,562
311,632,562
310,631,562
309,631,562
308,630,562
307,629,562
306,628,562
305,627,562
305,626,562
304,625,562
303,624,562
302,623,562
301,622,562
300,622,562
299,621,562
298,620,562
297,619,562
296,618,562
295,619,562
294,619,562
293,620,562
292,620,562
291,621,562
290,621,562
289,621,562
288,621,562
287,622,562
286,622,562
285,622,562
284,622,562
283,622,562
282,622,562
281,622,562
280,622,562
279,623,562
278,623,562
277,623,562
279,392,596
280,393,596
280,394,596
281,395,596
282,396,596
283,397,596
283,398,596
284,399,596
285,399,596
286,400,596
287,401,596
288,401,596
289,402,596
290,403,596
291,403,596
292,404,596
293,404,596
294,405,596
295,406,596
296,406,596
297,407,596
298,408,596
299,408,596
300,409,596
301,410,596
302,411,596
303,412,596
304,412,596
305,413,596
306,412,596
307,411,596
308,410,596
309,409,596
310,409,596
311,408,596
312,407,596
313,406,596
314,406,596
315,405,596
316,404,596
317,403,596
318,402,596
319,402,596
320,401,596
321,400,596
321,399,596
321,398,596
322,397,596
322,396,596
322,395,596
323,394,596
323,393,596
323,392,596
323,391,596
324,390,596
324,389,596
325,388,596
326,387,596
326,386,596
326,385,596
325,384,596
325,383,596
324,382,596
323,381,596
322,380,596
322,379,596
321,378,596
321,377,596
320,376,596
320,375,596
320,374,596
319,373,596
319,372,596
318,371,596
318,370,596
317,369,596
317,368,596
316,367,596
316,366,596
315,366,596
314,366,596
313,366,596
312,366,596
311,366,596
310,366,596
309,366,596
308,366,596
307,365,596
306,365,596
305,364,596
304,364,596
303,365,596
302,366,596
301,366,596
300,367,596
299,368,596
298,368,596
297,369,596
296,369,596
295,370,596
294,371,596
293,371,596
292,371,596
291,372,596
290,372,596
290,373,596
290,374,596
289,375,596
289,376,596
288,377,596
288,378,596
288,379,596
287,380,596
287,381,596
286,382,596
286,383,596
285,384,596
284,385,596
284,386,596
283,387,596
282,388,596
282,389,596
281,390,596
280,391,596
279,392,596
279,466,631
279,467,631
279,468,631
279,469,631
280,470,631
280,471,631
280,472,631
281,473,631
282,474,631
283,475,631
283,476,631
283,477,631
283,478,631
283,479,631
283,480,631
283,481,631
283,482,631
284,483,631
285,484,631
286,485,631
287,486,631
288,486,631
289,487,631
290,487,631
291,488,631
292,489,631
293,489,631
294,490,631
295,490,631
296,491,631
297,491,631
298,492,631
299,493,631
300,493,631
301,494,631
302,494,631
303,495,631
304,496,631
305,496,631
306,495,631
307,494,631
308,493,631
309,492,631
310,491,631
311,490,631
312,490,631
313,489,631
314,488,631
315,488,631
316,487,631
317,486,631
318,486,631
319,485,631
320,484,631
321,483,631
322,482,631
323,481,631
324,480,631
324,479,631
323,478,631
322,477,631
321,476,631
320,475,631
319,474,631
318,473,631
317,472,631
317,471,631
316,470,631
315,469,631
314,468,631
313,467,631
312,466,631
312,465,631
311,464,631
310,463,631
310,462,631
309,461,631
308,460,631
308,459,631
307,458,631
306,457,631
306,456,631
305,455,631
304,455,631
303,456,631
302,456,631
301,457,631
300,457,631
299,458,631
298,458,631
297,459,631
296,459,631
295,459,631
294,460,631
293,460,631
292,460,631
291,461,631
290,461,631
289,462,631
288,462,631
287,463,631
286,463,631
285,464,631
284,464,631
283,465,631
282,465,631
281,465,631
280,465,631
279,466,631
281,581,667
281,582,667
281,583,667
281,584,667
281,585,667
281,586,667
281,587,667
281,588,667
281,589,667
281,590,667
281,591,667
281,592,667
282,593,667
282,594,667
282,595,667
283,596,667
283,597,667
283,598,667
284,599,667
284,600,667
285,601,667
285,602,667
286,603,667
286,604,667
287,605,667
288,606,667
289,607,667
290,608,667
291,609,667
292,610,667
293,611,667
294,612,667
295,613,667
296,614,667
297,615,667
298,615,667
299,614,667
300,613,667
301,613,667
302,612,667
303,612,667
304,611,667
305,611,667
306,610,667
307,610,667
308,609,667
309,608,667
310,608,667
311,607,667
312,606,667
313,605,667
314,604,667
314,603,667
313,602,667
313,601,667
313,600,667
313,599,667
312,598,667
312,597,667
312,596,667
312,595,667
311,594,667
311,593,667
311,592,667
311,591,667
311,590,667
310,589,667
309,588,667
308,587,667
307,586,667
306,585,667
305,584,667
304,583,667
303,582,667
302,582,667
301,582,667
300,582,667
299,582,667
298,582,667
297,582,667
296,582,667
295,582,667
294,582,667
293,582,667
292,582,667
291,581,667
290,581,667
289,581,667
288,581,667
287,581,667
286,581,667
285,581,667
284,581,667
283,581,667
282,581,667
281,581,667
288,687,704
288,688,704
289,689,704
289,690,704
290,691,704
290,692,704
291,693,704
292,694,704
292,695,704
293,696,704
293,697,704
294,698,704
295,699,704
295,700,704
296,701,704
296,702,704
297,703,704
298,704,704
299,705,704
300,706,704
300,707,704
301,708,704
301,709,704
301,710,704
302,711,704
303,711,704
304,711,704
305,711,704
306,712,704
307,712,704
308,712,704
309,712,704
310,712,704
311,712,704
312,712,704
313,712,704
314,712,704
315,713,704
316,712,704
317,711,704
318,710,704
319,709,704
320,709,704
321,708,704
322,707,704
323,706,704
323,705,704
323,704,704
323,703,704
323,702,704
323,701,704
323,700,704
323,699,704
323,698,704
323,697,704
323,696,704
323,695,704
323,694,704
323,693,704
322,692,704
321,691,704
320,691,704
319,690,704
318,690,704
317,689,704
316,688,704
315,687,704
314,686,704
313,687,704
312,687,704
311,687,704
310,687,704
309,686,704
308,686,704
307,686,704
306,685,704
305,685,704
304,685,704
303,684,704
302,684,704
301,684,704
300,683,704
299,682,704
298,681,704
297,682,704
296,682,704
295,683,704
294,683,704
293,684,704
292,685,704
291,685,704
290,686,704
289,686,704
288,687,704
294,657,742
293,658,742
293,659,742
293,660,742
292,661,742
292,662,742
292,663,742
292,664,742
292,665,742
292,666,742
292,667,742
291,668,742
291,669,742
291,670,742
291,671,742
291,672,742
291,673,742
291,674,742
292,675,742
293,676,742
294,677,742
295,678,742
296,679,742
297,680,742
298,681,742
299,682,742
300,683,742
301,684,742
302,684,742
303,684,742
304,685,742
305,685,742
306,685,742
307,686,742
